"Field";"Type";"Null";"Key";"Default";"Extra"
"id";"int(11)";"NO";"PRI";;"auto_increment"
"login";"varchar(200)";"NO";"UNI";;""
"email";"varchar(150)";"NO";"";;""
"customer_id";"varchar(150)";"NO";"";;""
"pw";"varchar(64)";"YES";"";;""
"title";"varchar(50)";"YES";"";;""
"first_name";"varchar(100)";"NO";"";;""
"last_name";"varchar(100)";"NO";"";;""
"phone";"varchar(150)";"YES";"";;""
"fax";"varchar(150)";"YES";"";;""
"mobile";"varchar(150)";"YES";"";;""
"street";"varchar(150)";"YES";"";;""
"zip";"varchar(200)";"YES";"";;""
"city";"varchar(200)";"YES";"";;""
"country";"varchar(200)";"YES";"";;""
"comments";"varchar(250)";"YES";"";;""
"valid_id";"smallint(6)";"NO";"MUL";;""
"create_time";"datetime";"NO";"";;""
"create_by";"int(11)";"NO";"MUL";;""
"change_time";"datetime";"NO";"";;""
"change_by";"int(11)";"NO";"MUL";;""
